2026-02-02 16:58:17 | INFO     | eval_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/eval_model_2026-02-02.log
2026-02-02 16:58:17 | INFO     | eval_model | Configuration loaded from /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/configs/eval_sam2.yaml
2026-02-02 16:58:17 | INFO     | eval_model | Collecting samples from data/02_processed/sam2_prepared...
2026-02-02 16:58:17 | INFO     | eval_model | Found 1025 samples
2026-02-02 16:58:17 | INFO     | eval_model | Loading SAM2 model...
2026-02-02 16:58:17 | INFO     | eval_model |   Config: configs/sam2.1/sam2.1_hiera_l.yaml
2026-02-02 16:58:17 | INFO     | eval_model |   Checkpoint: /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sam2_finetuning_20260129_115737/checkpoints/checkpoint_160.pt
2026-02-02 16:58:17 | INFO     | eval_model |   Device: cuda
2026-02-02 17:09:43 | INFO     | eval_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/eval_model_2026-02-02.log
2026-02-02 17:09:43 | INFO     | eval_model | Configuration loaded from /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/configs/eval_sam2.yaml
2026-02-02 17:09:43 | INFO     | eval_model | Collecting samples from data/02_processed/sam2_prepared...
2026-02-02 17:09:43 | INFO     | eval_model | Found 2 samples
2026-02-02 17:09:43 | INFO     | eval_model | Loading SAM2 model...
2026-02-02 17:09:43 | INFO     | eval_model |   Config: configs/sam2.1/sam2.1_hiera_b+.yaml
2026-02-02 17:09:43 | INFO     | eval_model |   Checkpoint: /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sam2_finetuning_20260129_115737/checkpoints/checkpoint_160.pt
2026-02-02 17:09:43 | INFO     | eval_model |   Device: cuda
2026-02-02 17:11:22 | INFO     | eval_model | Processing 2 samples...
2026-02-02 17:11:22 | INFO     | eval_model |   [1/2] 00011_eo_SB27.5_satellites
2026-02-02 17:11:37 | INFO     | eval_model | ======================================================================
2026-02-02 17:11:37 | INFO     | eval_model | EVALUATION RESULTS
2026-02-02 17:11:37 | INFO     | eval_model | ======================================================================
2026-02-02 17:11:37 | INFO     | eval_model | Overall (n=2):
2026-02-02 17:11:37 | INFO     | eval_model |   Binary IoU:        mean=0.0001, std=0.0001
2026-02-02 17:11:37 | INFO     | eval_model |   Mean Instance IoU: mean=0.0000, std=0.0000
2026-02-02 17:11:37 | INFO     | eval_model | Streams (n=1):
2026-02-02 17:11:37 | INFO     | eval_model |   Binary IoU:        mean=0.0000
2026-02-02 17:11:37 | INFO     | eval_model |   Mean Instance IoU: mean=0.0000
2026-02-02 17:11:37 | INFO     | eval_model | Satellites (n=1):
2026-02-02 17:11:37 | INFO     | eval_model |   Binary IoU:        mean=0.0003
2026-02-02 17:11:37 | INFO     | eval_model |   Mean Instance IoU: mean=0.0001
2026-02-02 17:11:37 | INFO     | eval_model | By SB Threshold:
2026-02-02 17:11:37 | INFO     | eval_model |   SB27.5: n=2, Binary=0.0001, Instance=0.0000
2026-02-02 17:11:37 | INFO     | eval_model | Results saved to: data/03_results/sam2_eval/iou_results_20260202_171137.json
2026-02-02 17:11:37 | INFO     | eval_model | Evaluation complete!
2026-02-02 17:16:54 | INFO     | eval_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/eval_model_2026-02-02.log
2026-02-02 17:16:54 | INFO     | eval_model | Configuration loaded from /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/configs/eval_sam2.yaml
2026-02-02 17:16:54 | INFO     | eval_model | Collecting samples from data/02_processed/sam2_prepared...
2026-02-02 17:16:54 | INFO     | eval_model | Found 2 samples
2026-02-02 17:16:54 | INFO     | eval_model | Loading SAM2 model...
