============================================
Job ID:      1745180
Job Name:    eval_v4_noise_aug_canary__epoch_10
Eval Name:   v4_noise_aug_canary__epoch_10
Checkpoint:  /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint_10.pt
Output Dir:  outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_10
Node:        u24-chaihm0-632
Start Time:  Tue Mar 17 08:14:13 PM CET 2026
============================================
GPU Info:
Tue Mar 17 20:14:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                Off |   00000000:F2:00.0 Off |                    0 |
| N/A   62C    P0             73W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
2026-03-17 20:14:15 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 20:14:15 | INFO     | evaluate_model | Config: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/configs/eval_sam3.yaml
2026-03-17 20:14:15 | INFO     | evaluate_model | Render dir: data/02_processed/renders/current/asinh_stretch
2026-03-17 20:14:15 | INFO     | evaluate_model | GT dir:     data/02_processed/gt_canonical/current
2026-03-17 20:14:15 | INFO     | evaluate_model | Discovered 70 render/GT pairs
2026-03-17 20:14:46 | INFO     | evaluate_model | Checkpoint: /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint_10.pt
2026-03-17 20:14:46 | INFO     | evaluate_model | [1/70] 00011_eo (gt_mode=full)
2026-03-17 20:14:47 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 20:14:48 | INFO     | evaluate_model |   satellites.raw: dice=0.8295 matched_iou=0.8148 inst_recall=0.9655 n_pred=55
2026-03-17 20:14:48 | INFO     | evaluate_model |     combined.raw: dice=0.2233 matched_iou=0.8148 inst_recall=0.6512 n_pred=55
2026-03-17 20:14:48 | INFO     | evaluate_model | [2/70] 00011_fo (gt_mode=full)
2026-03-17 20:14:49 | INFO     | evaluate_model |      streams.raw: dice=0.2390 matched_iou=0.8393 inst_recall=0.0714 n_pred=3
2026-03-17 20:14:49 | INFO     | evaluate_model |   satellites.raw: dice=0.8191 matched_iou=0.8485 inst_recall=0.9091 n_pred=61
2026-03-17 20:14:49 | INFO     | evaluate_model |     combined.raw: dice=0.3987 matched_iou=0.8422 inst_recall=0.6111 n_pred=64
2026-03-17 20:14:49 | INFO     | evaluate_model | [3/70] 00013_eo (gt_mode=full)
