============================================
Job ID:      1745588
Job Name:    eval_v3_noise_noaug_canary__epoch_90
Eval Name:   v3_noise_noaug_canary__epoch_90
Checkpoint:  /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v3_noise_noaug_canary/checkpoints/checkpoint_90.pt
Output Dir:  outputs/eval_sam3_sweep/v3_noise_noaug_canary/epoch_90
Node:        u24-chiihm0-621
Start Time:  Tue Mar 17 09:00:56 PM CET 2026
============================================
GPU Info:
Tue Mar 17 21:00:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:18:00.0 Off |                    0 |
| N/A   29C    P0             72W /  700W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

===== [0/5] Clean =====
2026-03-17 21:00:58 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 21:00:58 | INFO     | evaluate_model | Config: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/configs/eval_sam3.yaml
2026-03-17 21:00:59 | INFO     | evaluate_model | Render dir: data/02_processed/renders/current/asinh_stretch
2026-03-17 21:01:00 | INFO     | evaluate_model | GT dir:     data/02_processed/gt_canonical/current
2026-03-17 21:01:00 | INFO     | evaluate_model | Discovered 70 render/GT pairs
2026-03-17 21:01:39 | INFO     | evaluate_model | Checkpoint: /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v3_noise_noaug_canary/checkpoints/checkpoint_90.pt
2026-03-17 21:01:39 | INFO     | evaluate_model | [1/70] 00011_eo (gt_mode=full)
2026-03-17 21:01:42 | INFO     | evaluate_model |      streams.raw: dice=0.3202 matched_iou=0.6453 inst_recall=0.0714 n_pred=3
2026-03-17 21:01:42 | INFO     | evaluate_model |   satellites.raw: dice=0.8312 matched_iou=0.7769 inst_recall=1.0000 n_pred=35
2026-03-17 21:01:42 | INFO     | evaluate_model |     combined.raw: dice=0.4580 matched_iou=0.7725 inst_recall=0.6977 n_pred=38
2026-03-17 21:01:43 | INFO     | evaluate_model | [2/70] 00011_fo (gt_mode=full)
2026-03-17 21:01:44 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:01:45 | INFO     | evaluate_model |   satellites.raw: dice=0.7362 matched_iou=0.7727 inst_recall=0.8636 n_pred=26
