============================================
Job ID:      1745595
Job Name:    eval_v4_noise_aug_canary__final
Eval Name:   v4_noise_aug_canary__final
Checkpoint:  /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint.pt
Output Dir:  outputs/eval_sam3_sweep/v4_noise_aug_canary/final
Node:        u24-chaihm0-634
Start Time:  Tue Mar 17 09:18:05 PM CET 2026
============================================
GPU Info:
Tue Mar 17 21:18:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                Off |   00000000:F2:00.0 Off |                    0 |
| N/A   33C    P0             59W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

===== [0/5] Clean =====
2026-03-17 21:18:07 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 21:18:07 | INFO     | evaluate_model | Config: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/configs/eval_sam3.yaml
2026-03-17 21:18:07 | INFO     | evaluate_model | Render dir: data/02_processed/renders/current/asinh_stretch
2026-03-17 21:18:07 | INFO     | evaluate_model | GT dir:     data/02_processed/gt_canonical/current
2026-03-17 21:18:08 | INFO     | evaluate_model | Discovered 70 render/GT pairs
2026-03-17 21:18:45 | INFO     | evaluate_model | Checkpoint: /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint.pt
2026-03-17 21:18:45 | INFO     | evaluate_model | [1/70] 00011_eo (gt_mode=full)
2026-03-17 21:18:46 | INFO     | evaluate_model |      streams.raw: dice=0.7865 matched_iou=0.6996 inst_recall=0.6429 n_pred=16
2026-03-17 21:18:46 | INFO     | evaluate_model |   satellites.raw: dice=0.9018 matched_iou=0.8400 inst_recall=1.0000 n_pred=31
2026-03-17 21:18:46 | INFO     | evaluate_model |     combined.raw: dice=0.8070 matched_iou=0.8068 inst_recall=0.8837 n_pred=47
2026-03-17 21:18:47 | INFO     | evaluate_model | [2/70] 00011_fo (gt_mode=full)
2026-03-17 21:18:48 | INFO     | evaluate_model |      streams.raw: dice=0.4735 matched_iou=0.6273 inst_recall=0.3571 n_pred=10
2026-03-17 21:18:48 | INFO     | evaluate_model |   satellites.raw: dice=0.7943 matched_iou=0.8241 inst_recall=0.9091 n_pred=27
