============================================
Job ID:      1745181
Job Name:    eval_v4_noise_aug_canary__epoch_20
Eval Name:   v4_noise_aug_canary__epoch_20
Checkpoint:  /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint_20.pt
Output Dir:  outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_20
Node:        u24-chaihm0-631
Start Time:  Tue Mar 17 08:16:14 PM CET 2026
============================================
GPU Info:
Tue Mar 17 20:16:14 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                Off |   00000000:82:00.0 Off |                    0 |
| N/A   35C    P0             58W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
2026-03-17 20:16:15 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 20:16:16 | INFO     | evaluate_model | Config: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/configs/eval_sam3.yaml
2026-03-17 20:16:16 | INFO     | evaluate_model | Render dir: data/02_processed/renders/current/asinh_stretch
2026-03-17 20:16:16 | INFO     | evaluate_model | GT dir:     data/02_processed/gt_canonical/current
2026-03-17 20:16:16 | INFO     | evaluate_model | Discovered 70 render/GT pairs
2026-03-17 20:16:46 | INFO     | evaluate_model | Checkpoint: /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint_20.pt
2026-03-17 20:16:46 | INFO     | evaluate_model | [1/70] 00011_eo (gt_mode=full)
2026-03-17 20:16:48 | INFO     | evaluate_model |      streams.raw: dice=0.6912 matched_iou=0.6543 inst_recall=0.0714 n_pred=4
2026-03-17 20:16:48 | INFO     | evaluate_model |   satellites.raw: dice=0.8522 matched_iou=0.7921 inst_recall=1.0000 n_pred=30
2026-03-17 20:16:48 | INFO     | evaluate_model |     combined.raw: dice=0.7196 matched_iou=0.7875 inst_recall=0.6977 n_pred=34
2026-03-17 20:16:48 | INFO     | evaluate_model | [2/70] 00011_fo (gt_mode=full)
2026-03-17 20:16:49 | INFO     | evaluate_model |      streams.raw: dice=0.5262 matched_iou=0.7313 inst_recall=0.0714 n_pred=6
2026-03-17 20:16:50 | INFO     | evaluate_model |   satellites.raw: dice=0.7462 matched_iou=0.7707 inst_recall=0.9091 n_pred=27
2026-03-17 20:16:50 | INFO     | evaluate_model |     combined.raw: dice=0.5872 matched_iou=0.7601 inst_recall=0.6111 n_pred=33
2026-03-17 20:16:50 | INFO     | evaluate_model | [3/70] 00013_eo (gt_mode=full)
2026-03-17 20:16:51 | INFO     | evaluate_model |      streams.raw: dice=0.2855 matched_iou=0.7553 inst_recall=0.3333 n_pred=2
2026-03-17 20:16:51 | INFO     | evaluate_model |   satellites.raw: dice=0.6792 matched_iou=0.8142 inst_recall=0.8571 n_pred=20
2026-03-17 20:16:51 | INFO     | evaluate_model |     combined.raw: dice=0.3503 matched_iou=0.8097 inst_recall=0.7647 n_pred=22
2026-03-17 20:16:52 | INFO     | evaluate_model | [4/70] 00013_fo (gt_mode=full)
2026-03-17 20:16:53 | INFO     | evaluate_model |      streams.raw: dice=0.7028 matched_iou=0.7458 inst_recall=0.6000 n_pred=10
2026-03-17 20:16:53 | INFO     | evaluate_model |   satellites.raw: dice=0.6948 matched_iou=0.7547 inst_recall=0.8125 n_pred=14
2026-03-17 20:16:53 | INFO     | evaluate_model |     combined.raw: dice=0.7136 matched_iou=0.7530 inst_recall=0.7619 n_pred=24
2026-03-17 20:16:53 | INFO     | evaluate_model | [5/70] 00019_eo (gt_mode=full)
2026-03-17 20:16:54 | INFO     | evaluate_model |      streams.raw: dice=0.2990 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 20:16:54 | INFO     | evaluate_model |   satellites.raw: dice=0.6562 matched_iou=0.8135 inst_recall=0.8929 n_pred=33
2026-03-17 20:16:55 | INFO     | evaluate_model |     combined.raw: dice=0.4086 matched_iou=0.8135 inst_recall=0.5682 n_pred=36
2026-03-17 20:16:55 | INFO     | evaluate_model | [6/70] 00019_fo (gt_mode=full)
2026-03-17 20:16:56 | INFO     | evaluate_model |      streams.raw: dice=0.5134 matched_iou=0.0000 inst_recall=0.0000 n_pred=4
2026-03-17 20:16:56 | INFO     | evaluate_model |   satellites.raw: dice=0.5345 matched_iou=0.7699 inst_recall=0.9000 n_pred=24
2026-03-17 20:16:56 | INFO     | evaluate_model |     combined.raw: dice=0.5249 matched_iou=0.7699 inst_recall=0.7826 n_pred=28
2026-03-17 20:16:56 | INFO     | evaluate_model | [7/70] 00022_eo (gt_mode=full)
2026-03-17 20:16:57 | INFO     | evaluate_model |      streams.raw: dice=0.6657 matched_iou=0.7770 inst_recall=0.3333 n_pred=5
2026-03-17 20:16:58 | INFO     | evaluate_model |   satellites.raw: dice=0.8220 matched_iou=0.8289 inst_recall=1.0000 n_pred=6
2026-03-17 20:16:58 | INFO     | evaluate_model |     combined.raw: dice=0.6825 matched_iou=0.8141 inst_recall=0.6364 n_pred=11
2026-03-17 20:16:58 | INFO     | evaluate_model | [8/70] 00022_fo (gt_mode=full)
2026-03-17 20:16:59 | INFO     | evaluate_model |      streams.raw: dice=0.7382 matched_iou=0.6389 inst_recall=0.7500 n_pred=6
2026-03-17 20:16:59 | INFO     | evaluate_model |   satellites.raw: dice=0.5587 matched_iou=0.7504 inst_recall=0.8333 n_pred=10
2026-03-17 20:17:00 | INFO     | evaluate_model |     combined.raw: dice=0.7188 matched_iou=0.6896 inst_recall=0.7857 n_pred=16
2026-03-17 20:17:00 | INFO     | evaluate_model | [9/70] 00024_eo (gt_mode=full)
2026-03-17 20:17:01 | INFO     | evaluate_model |      streams.raw: dice=0.5235 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 20:17:01 | INFO     | evaluate_model |   satellites.raw: dice=0.6264 matched_iou=0.7486 inst_recall=0.8000 n_pred=5
2026-03-17 20:17:01 | INFO     | evaluate_model |     combined.raw: dice=0.5345 matched_iou=0.7486 inst_recall=0.4000 n_pred=8
2026-03-17 20:17:01 | INFO     | evaluate_model | [10/70] 00024_fo (gt_mode=full)
2026-03-17 20:17:02 | INFO     | evaluate_model |      streams.raw: dice=0.5666 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 20:17:02 | INFO     | evaluate_model |   satellites.raw: dice=0.7749 matched_iou=0.6963 inst_recall=1.0000 n_pred=3
2026-03-17 20:17:02 | INFO     | evaluate_model |     combined.raw: dice=0.5971 matched_iou=0.6963 inst_recall=0.4286 n_pred=5
2026-03-17 20:17:03 | INFO     | evaluate_model | [11/70] 00025_eo (gt_mode=full)
2026-03-17 20:17:04 | INFO     | evaluate_model |      streams.raw: dice=0.6169 matched_iou=0.7632 inst_recall=0.5000 n_pred=3
2026-03-17 20:17:04 | INFO     | evaluate_model |   satellites.raw: dice=0.3700 matched_iou=0.8672 inst_recall=1.0000 n_pred=4
2026-03-17 20:17:04 | INFO     | evaluate_model |     combined.raw: dice=0.6093 matched_iou=0.8048 inst_recall=0.6250 n_pred=7
2026-03-17 20:17:04 | INFO     | evaluate_model | [12/70] 00025_fo (gt_mode=full)
2026-03-17 20:17:05 | INFO     | evaluate_model |      streams.raw: dice=0.7638 matched_iou=0.7271 inst_recall=0.5000 n_pred=4
2026-03-17 20:17:05 | INFO     | evaluate_model |   satellites.raw: dice=0.4049 matched_iou=0.9212 inst_recall=1.0000 n_pred=3
2026-03-17 20:17:05 | INFO     | evaluate_model |     combined.raw: dice=0.7575 matched_iou=0.8241 inst_recall=0.6667 n_pred=7
2026-03-17 20:17:06 | INFO     | evaluate_model | [13/70] 00027_eo (gt_mode=full)
2026-03-17 20:17:07 | INFO     | evaluate_model |      streams.raw: dice=0.5134 matched_iou=0.5859 inst_recall=0.2500 n_pred=5
2026-03-17 20:17:07 | INFO     | evaluate_model |   satellites.raw: dice=0.9097 matched_iou=0.8310 inst_recall=1.0000 n_pred=6
2026-03-17 20:17:07 | INFO     | evaluate_model |     combined.raw: dice=0.5232 matched_iou=0.7697 inst_recall=0.5714 n_pred=11
2026-03-17 20:17:07 | INFO     | evaluate_model | [14/70] 00027_fo (gt_mode=full)
2026-03-17 20:17:08 | INFO     | evaluate_model |      streams.raw: dice=0.3026 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 20:17:08 | INFO     | evaluate_model |   satellites.raw: dice=0.3021 matched_iou=0.8754 inst_recall=0.7500 n_pred=6
2026-03-17 20:17:08 | INFO     | evaluate_model |     combined.raw: dice=0.3050 matched_iou=0.8754 inst_recall=0.3333 n_pred=8
2026-03-17 20:17:08 | INFO     | evaluate_model | [15/70] 00028_eo (gt_mode=full)
2026-03-17 20:17:09 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=null inst_recall=null n_pred=3
2026-03-17 20:17:09 | INFO     | evaluate_model |   satellites.raw: dice=0.5130 matched_iou=0.7957 inst_recall=0.8750 n_pred=9
2026-03-17 20:17:09 | INFO     | evaluate_model |     combined.raw: dice=0.2262 matched_iou=0.7957 inst_recall=0.8750 n_pred=12
2026-03-17 20:17:09 | INFO     | evaluate_model | [16/70] 00028_fo (gt_mode=full)
2026-03-17 20:17:10 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=null inst_recall=null n_pred=2
2026-03-17 20:17:10 | INFO     | evaluate_model |   satellites.raw: dice=0.7146 matched_iou=0.8065 inst_recall=0.6250 n_pred=8
2026-03-17 20:17:10 | INFO     | evaluate_model |     combined.raw: dice=0.2411 matched_iou=0.8065 inst_recall=0.6250 n_pred=10
2026-03-17 20:17:11 | INFO     | evaluate_model | [17/70] 00029_eo (gt_mode=full)
2026-03-17 20:17:12 | INFO     | evaluate_model |      streams.raw: dice=0.7897 matched_iou=0.7754 inst_recall=0.6667 n_pred=2
2026-03-17 20:17:12 | INFO     | evaluate_model |   satellites.raw: dice=0.8428 matched_iou=0.7714 inst_recall=1.0000 n_pred=16
2026-03-17 20:17:12 | INFO     | evaluate_model |     combined.raw: dice=0.8039 matched_iou=0.7719 inst_recall=0.9375 n_pred=18
2026-03-17 20:17:12 | INFO     | evaluate_model | [18/70] 00029_fo (gt_mode=full)
2026-03-17 20:17:13 | INFO     | evaluate_model |      streams.raw: dice=0.7820 matched_iou=0.6592 inst_recall=0.7143 n_pred=8
2026-03-17 20:17:14 | INFO     | evaluate_model |   satellites.raw: dice=0.6934 matched_iou=0.7635 inst_recall=0.9231 n_pred=16
2026-03-17 20:17:14 | INFO     | evaluate_model |     combined.raw: dice=0.7781 matched_iou=0.7328 inst_recall=0.8500 n_pred=24
2026-03-17 20:17:14 | INFO     | evaluate_model | [19/70] 00030_eo (gt_mode=full)
2026-03-17 20:17:15 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 20:17:15 | INFO     | evaluate_model |   satellites.raw: dice=0.4820 matched_iou=0.7231 inst_recall=0.6667 n_pred=4
2026-03-17 20:17:15 | INFO     | evaluate_model |     combined.raw: dice=0.4820 matched_iou=0.7231 inst_recall=0.6667 n_pred=4
2026-03-17 20:17:16 | INFO     | evaluate_model | [20/70] 00030_fo (gt_mode=full)
2026-03-17 20:17:17 | INFO     | evaluate_model |      streams.raw: dice=0.5918 matched_iou=0.5678 inst_recall=0.5000 n_pred=4
2026-03-17 20:17:17 | INFO     | evaluate_model |   satellites.raw: dice=0.5840 matched_iou=0.7974 inst_recall=0.5000 n_pred=4
2026-03-17 20:17:17 | INFO     | evaluate_model |     combined.raw: dice=0.5973 matched_iou=0.6826 inst_recall=0.5000 n_pred=8
2026-03-17 20:17:17 | INFO     | evaluate_model | [21/70] 00032_eo (gt_mode=full)
2026-03-17 20:17:18 | INFO     | evaluate_model |      streams.raw: dice=0.0103 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 20:17:18 | INFO     | evaluate_model |   satellites.raw: dice=0.6113 matched_iou=0.8105 inst_recall=0.8750 n_pred=13
2026-03-17 20:17:18 | INFO     | evaluate_model |     combined.raw: dice=0.3173 matched_iou=0.8105 inst_recall=0.5000 n_pred=14
2026-03-17 20:17:19 | INFO     | evaluate_model | [22/70] 00032_fo (gt_mode=full)
2026-03-17 20:17:20 | INFO     | evaluate_model |      streams.raw: dice=0.7412 matched_iou=0.7272 inst_recall=0.7143 n_pred=9
2026-03-17 20:17:20 | INFO     | evaluate_model |   satellites.raw: dice=0.8278 matched_iou=0.8013 inst_recall=1.0000 n_pred=9
2026-03-17 20:17:20 | INFO     | evaluate_model |     combined.raw: dice=0.7468 matched_iou=0.7728 inst_recall=0.8667 n_pred=18
2026-03-17 20:17:21 | INFO     | evaluate_model | [23/70] 00033_eo (gt_mode=full)
2026-03-17 20:17:21 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 20:17:21 | INFO     | evaluate_model |   satellites.raw: dice=0.4748 matched_iou=0.8055 inst_recall=1.0000 n_pred=4
2026-03-17 20:17:21 | INFO     | evaluate_model |     combined.raw: dice=0.4748 matched_iou=0.8055 inst_recall=1.0000 n_pred=4
